Tiger	Lion	Elephant	Leopard
Panther	Cheetah	Wolf	Jaguar
Hyena	Giraffe	Deer	Zebra
Gorilla	Monkey	Chimpanzee	Bear
Wild Boar	Hippopotamus	Kangaroo	Rhinoceros
Crocodile	Panda	Squirrel	Mongoose
Porcupine	Koala Bear	Wombat	Meerkat
Otter	Hedgehog	Possum	Chipmunk
Squirrel	Raccoon	Jackal	Hare
Mole	Rabbit	Alligator	Monitor Lizard
Oryx	Elk	Badger	Dinosaur
Pangolin	Mole	Okapi	Camel
Wild cat	Coyote	Bison	African Elephant
Aardvark	Antelope	Alpine Goat	Komodo Dragon
Bearded Dragon	Royal Bengal Tiger	Flying Squirrel	Emu
Eagle	Eel	Asiatic Lion	Armadillo
Beaver	Emperor Penguin	Baboon	Bat
Chameleon	Bull	Giant Panda	Chihuahua
Orangutan	Chinchillas	Hawk	Iguana
Ibis	Ibex	King Cobra	Jellyfish
Goose	Walrus	Seal	Skink
Markhor	Falcon	Bull Shark	Arctic Wolf
Owl	Bulbul	Bobcat	Guinea Pig
Yak	Reindeer	Moose	Puma
Okapi	Marten	Squirrel Monkey	Caracal
